Time,Modem 1 - Disconnect %,Modem 1 - Latency,Modem 1 - RSSI,Modem 2 - Disconnect %,Modem 2 - Latency,Modem 2 - RSSI,Modem 3 - Disconnect %,Modem 3 - Latency,Modem 3 - RSSI,Modem 4 - Disconnect %,Modem 4 - Latency,Modem 4 - RSSI,Modem 5 - Disconnect %,Modem 5 - Latency,Modem 5 - RSSI,Modem 6 - Disconnect %,Modem 6 - Latency,Modem 6 - RSSI,Modem 7 - Disconnect %,Modem 7 - Latency,Modem 7 - RSSI,Modem 8 - Disconnect %,Modem 8 - Latency,Modem 8 - RSSI
Mon 13:05,92.64898814518915,149.12796793676856,-55.923579062436346,61.06615675724738,154.02941103810224,-51.16334035222611,47.25264599093253,173.3487642621854,-52.5747523930835,33.05383994633324,220.71347141087062,-46.86350451691641,15.454937172616468,225.67796601991753,-41.54058241906957,0.0,263.1839934454024,-45.97271898678192,0.0,293.72213476778103,-38.06746104933271,0.0,277.807778413629,-46.8513781130133
Mon 13:20,51.5849832620738,136.53252459509932,-59.13284664813554,32.06801064567772,184.89738472765384,-57.40102438845668,46.821990410847356,203.56745849271812,-50.87255653701588,8.379716449762,219.43146710568422,-46.56259872163789,0.0,229.08728382369532,-43.535720842751395,0.0,251.54996000629265,-42.53272818001688,0.0,292.2817296309973,-39.79405167608628,19.10653110013105,277.2797395930454,-46.67123228846087
Mon 13:35,33.777487098991415,177.51817541365293,-53.411291865128774,21.343521554261272,209.69029270510717,-47.48757779150319,40.52505910775835,216.89477735208288,-45.25230043858555,0.0,247.23118473592066,-44.04209171077753,6.873356219656486,286.4789044722912,-40.14316920085741,6.3584178158155,307.46508159040883,-35.78682704982783,16.17960123787242,293.2306412295725,-39.63820311949146,0.0,282.5060298921291,-41.5096771034836
Mon 13:50,50.51650397543088,201.01591310060806,-47.267939259984274,30.06624734484437,217.77924091380532,-32.44574338218845,0.0,233.13718430432215,-40.57534545031321,0.5142418493896344,238.9333667198366,-41.105679543852645,9.017252685274954,286.9511011937471,-41.139281407118155,0.0,293.01989976922323,-41.380499877347056,4.705282104896867,286.2693252024167,-45.27065848725714,26.385002176419917,307.45250569839044,-41.91082800420145
Mon 14:05,0.0,233.0811028700973,-41.02159385206324,21.77305859156246,245.68751121678858,-38.87742977922306,5.258049160872147,266.1837372598027,-35.245441773557374,0.0,268.42755370061684,-46.66024322106777,0.0,295.87681981341797,-40.90824099684942,3.9931658638086986,297.8724019805088,-44.49446778043843,43.32700897771998,302.1432695831749,-41.74865253354223,15.997313673328307,310.70467727498203,-33.065608087592885
Mon 14:20,26.643657771503612,260.51451756607025,-41.587219329620936,4.554177900698647,261.1021128217976,-42.580694365240824,21.691593275815606,285.9419766573179,-42.3694361811071,22.65151499883501,313.01837986623025,-39.42402281574492,1.2437920849361035,311.5797333239032,-41.746161257874235,40.24855172564604,306.9494264204792,-41.149162563146895,29.489404196911934,278.01009909114833,-36.56382195430948,61.52731369400023,314.67706645082103,-43.03453193430527
Mon 14:35,0.0,272.46673187858806,-49.2279637930468,8.366102357535155,303.6423733601957,-49.755451063332046,10.186002463747585,288.27365866189547,-39.51433296302159,13.98131189884522,300.21274690101035,-35.55264250835808,10.433432151089718,278.36756185189233,-50.74722221532249,50.43443780262029,313.48175756200555,-48.17788573436748,41.44740883226697,296.94543092899534,-34.33973866320284,86.54205213396737,266.0933432109871,-51.85530751574136
Mon 14:50,10.155285279974493,296.3867674256863,-38.462604600753814,0.32741199053099024,296.4563317602413,-37.24297004483692,6.892778747934031,297.8389483957651,-41.13899926927272,2.7074872140260027,299.4526127252399,-40.94329683436423,30.636296282134168,291.24001938706664,-44.50417691122164,61.138585762502736,276.78010720508746,-36.679048204186195,64.63773439379221,271.30273834371553,-44.28356206366682,81.92879419747226,290.6527009119212,-49.41501113716651
Mon 15:05,2.4784801423906373,285.28509286473843,-39.109448395747016,8.66076452616251,313.19010937646084,-41.854900433593905,40.07247764380755,316.16350443836853,-38.70149605452125,35.826308450100726,303.19729955867837,-35.71962942224427,62.35977790487733,282.49033550776886,-33.290263092184134,74.73686555641585,310.30803066614845,-48.81212220637474,69.59919008232268,256.10400012372827,-45.41337625949895,96.52356084369892,250.44963195826742,-50.1194308971243
Mon 15:20,23.69154971796175,288.1311564203497,-49.97767168217773,18.19489669964085,316.6337674043932,-42.40086347811238,50.13559358763215,296.5641797560554,-42.888917358226365,26.819833466223017,291.9221434202744,-41.250177370440454,70.75000062738334,268.34631801035596,-41.387396905905696,91.53857378863451,265.4200439866284,-38.44827736380443,98.09245366704782,240.95062795266978,-49.49761091948152,75.48580541463386,224.16720753357166,-46.54229814066033
